attritition,annpay,age,dep,homedist,educ,env_sat,gender,involv,level,satfac,married,pastjobs,ot,salhike,perfrate,rel_sat,stocklev,totexp,traintimes,worklife,tenure,timeonjob,lastprom,time_w_mgr,bob,bobn
0,132144,30,2,9,3,3,1,3,2,1,2,1,0,11,3,3,2,12,4,3,12,9,6,10,0.511286,-1.20144
0,62736,43,2,7,3,4,1,4,1,4,2,4,0,14,3,4,3,7,3,4,5,4,2,2,0.770728,1.89467
0,245544,45,2,2,2,1,1,2,4,4,1,9,0,23,4,4,1,22,1,3,20,8,11,8,0.383153,0.120871
0,197268,42,2,21,2,3,0,3,2,3,2,2,0,16,3,2,1,11,5,3,5,3,0,2,0.212989,1.32893
0,285516,49,2,18,4,4,1,3,2,4,2,1,1,15,3,1,2,7,0,3,7,7,1,7,0.428695,0.915544
0,170904,40,2,9,5,4,1,2,2,4,1,9,0,14,3,4,1,5,5,1,3,2,0,2,3.45239,2.06113
0,251100,30,2,1,1,3,1,2,3,3,0,1,0,22,4,3,0,12,2,3,11,8,5,8,14.7179,-0.523284
0,202080,45,3,6,3,4,0,2,3,4,0,6,0,12,3,4,0,23,2,3,19,7,12,8,2.36865,-2.07957
0,52572,31,2,1,4,3,1,1,2,3,1,0,0,12,3,4,1,6,2,3,5,4,1,4,28.3422,0.448421
0,252360,52,3,2,4,1,1,2,5,3,0,1,1,18,3,4,0,33,2,4,33,7,15,12,5.36129,-0.519123
0,144828,32,3,26,4,3,1,3,2,4,1,0,0,18,3,1,0,4,2,3,3,2,2,2,20.4554,-0.456134
0,236184,38,3,2,2,4,1,2,2,4,1,3,0,18,3,4,1,13,0,3,8,7,7,5,1.55999,-0.91958
0,220608,25,2,5,2,2,1,4,2,1,2,1,0,12,3,4,2,6,2,3,6,3,1,5,0.504372,-0.0850173
1,123216,47,2,29,4,1,1,3,3,2,1,1,1,12,3,4,1,10,2,2,10,7,9,9,0.628325,-0.762103
0,140124,37,2,1,4,1,0,3,3,4,2,2,1,18,3,1,2,15,2,3,5,2,0,2,0.439087,-1.64934
0,83124,36,2,24,4,2,0,3,2,2,1,7,0,15,3,3,1,11,3,3,9,8,0,8,0.354109,0.45595
0,204672,58,2,1,4,4,1,1,2,3,2,2,1,13,3,4,1,12,2,3,5,3,1,2,0.6874,-0.135403
0,265284,27,3,1,1,3,1,3,2,2,1,0,1,13,3,4,1,6,0,3,5,4,1,4,5.09613,-0.212276
0,203136,29,3,2,3,4,1,3,2,3,1,1,0,14,3,1,1,4,3,2,4,3,0,2,2.47056,0.857478
0,72828,30,3,25,2,4,0,3,2,3,1,7,1,12,3,2,1,4,2,4,2,2,2,2,0.407048,1.03395
0,183312,36,3,1,5,4,0,3,2,4,0,4,0,15,3,2,0,7,6,3,1,0,0,0,2.66134,-0.766222
0,34212,21,3,9,2,1,1,3,1,4,0,1,0,24,4,3,0,3,3,2,3,2,2,2,1.77406,2.04938
0,192528,46,2,7,4,3,0,3,2,3,1,2,0,14,3,3,0,7,2,4,1,0,0,0,1.64779,-1.29077
1,55824,34,3,19,3,1,1,4,2,4,0,8,1,13,3,2,0,9,3,2,5,2,0,4,4.31898,0.652423
0,152880,34,3,4,4,3,0,3,2,3,1,9,0,15,3,1,1,6,3,3,3,2,1,2,8.51224,-1.06146
0,286392,37,2,25,5,2,0,3,2,3,1,3,1,15,3,1,2,15,2,3,13,11,10,7,1.86842,1.20868
0,200808,30,2,3,3,3,1,3,1,4,1,4,0,15,3,3,1,9,3,1,5,3,1,4,10.8998,0.67409
0,34680,30,3,22,4,3,0,3,3,1,1,0,0,11,3,3,0,10,3,3,9,8,7,8,1.03186,-1.04798
0,86172,30,2,2,3,3,0,3,1,4,0,0,0,14,3,3,0,12,2,2,11,7,6,7,24.4841,1.07602
0,183816,36,3,10,4,2,1,3,3,4,0,1,0,14,3,4,0,10,3,2,10,3,9,7,3.06011,-0.407376
0,161160,41,3,10,2,4,1,3,2,4,0,7,0,14,3,4,0,16,3,3,14,3,1,10,1.06829,1.16359
0,136476,40,3,28,3,3,1,1,3,1,2,3,0,15,3,3,1,20,2,3,1,0,0,1,1.91539,-0.317665
0,25344,41,2,2,4,1,0,2,2,3,0,2,1,17,3,1,0,10,3,3,8,7,0,7,0.852302,-1.85573
0,295992,37,3,9,4,1,1,3,3,2,2,1,0,13,3,4,1,9,6,3,9,5,7,7,24.4679,0.103592
1,286968,32,3,11,4,4,1,4,2,3,1,8,0,12,3,4,0,6,2,3,4,2,1,2,11.5909,0.732589
0,202800,35,2,3,3,3,1,2,1,3,1,1,0,18,3,3,2,1,3,3,1,0,0,0,1.7341,-0.0726585
0,244020,36,2,8,3,1,0,4,3,1,1,9,0,14,3,1,1,10,2,3,8,7,0,5,2.74751,-1.60433
0,25248,44,2,24,3,1,1,1,1,3,0,2,0,14,3,3,0,9,5,3,5,2,1,4,9.9892,0.446901
0,57132,35,2,2,4,4,0,3,2,1,2,2,0,11,3,1,1,16,2,4,1,0,0,0,23.7613,-1.28413
0,170748,36,3,8,4,1,1,2,3,1,0,1,0,15,3,2,0,10,1,3,10,7,0,9,2.45642,-0.62722
0,319068,52,2,19,4,4,1,3,1,4,1,0,0,18,3,1,1,5,3,3,4,3,1,2,1.79774,-0.893526
0,318612,24,2,9,3,3,1,2,1,2,2,1,0,11,3,3,3,1,4,3,1,0,0,0,4.15293,-0.486349
0,198852,27,2,3,3,4,1,3,1,4,1,1,0,11,3,3,3,0,6,2,0,0,0,0,19.0828,-0.244127
0,109776,32,2,1,3,4,1,3,1,4,2,0,0,12,3,2,1,4,2,3,3,0,0,2,0.215777,-1.08055
0,129336,24,2,4,1,1,1,2,1,4,1,0,0,17,3,4,0,6,2,2,5,2,3,4,1.3085,-0.58544
0,57768,37,3,19,2,1,1,3,3,2,0,1,1,13,3,4,0,10,2,3,10,0,0,9,1.60282,-1.11744
0,54528,50,2,2,4,1,1,3,4,1,2,1,0,11,3,4,1,31,3,3,31,6,14,7,0.731782,-0.834743
0,292872,31,3,20,2,4,0,3,2,3,1,1,0,13,3,4,1,9,2,2,9,8,0,0,2.69742,-0.511797
0,47688,32,2,1,3,3,0,2,1,2,1,6,0,20,4,3,0,5,3,3,3,0,0,2,4.82451,-0.480354
0,277956,45,2,4,2,3,1,3,2,2,1,1,0,12,3,2,0,9,5,2,9,7,0,8,0.631301,-0.0528094
0,238788,38,3,10,3,3,0,3,2,4,0,1,1,13,3,2,0,6,1,3,5,3,1,3,2.41909,-1.23653
1,204852,40,3,24,3,2,0,4,4,2,0,4,1,16,3,4,0,22,2,2,1,0,0,0,1.31691,1.41814
0,311424,36,3,8,4,1,1,3,2,4,2,4,0,13,3,4,2,12,3,3,7,7,0,7,4.75344,1.06733
1,123864,31,2,9,2,3,1,2,1,1,0,0,1,22,4,1,0,4,0,3,3,2,1,2,0.777817,-1.0018
0,245868,33,3,17,3,4,1,3,4,3,0,1,0,11,3,4,0,10,2,3,10,8,6,0,0.850145,0.345858
0,168468,45,2,23,2,4,1,3,2,1,1,1,1,15,3,3,1,9,2,3,9,8,0,8,0.4894,1.23886
0,161916,18,2,5,2,2,1,3,1,4,0,1,0,15,3,4,0,0,2,3,0,0,0,0,8.73745,1.16482
0,243408,41,2,7,1,2,0,1,5,3,2,1,0,22,4,2,2,21,3,3,21,16,5,10,3.15927,-0.405797
1,261756,26,3,29,2,2,1,1,2,1,0,8,0,18,3,4,0,7,6,3,2,2,2,2,0.69744,-1.01264
0,299040,50,3,1,3,4,0,3,2,3,1,0,0,12,3,1,1,19,3,3,18,7,0,13,21.5785,1.40486
0,257244,33,3,8,1,2,0,2,1,4,0,0,0,19,3,4,0,3,2,2,2,2,2,2,0.31461,-1.28314
0,133620,32,2,29,4,4,0,3,1,3,0,9,0,12,3,2,0,10,2,3,8,7,7,7,0.33467,0.207642
0,207876,55,2,2,1,3,1,2,4,1,0,7,0,15,3,2,0,31,3,4,9,7,6,2,0.494364,0.435289
1,148260,28,2,24,2,2,1,2,3,1,0,1,0,12,3,1,0,10,2,2,10,7,1,9,1.38659,0.239249
0,70428,27,2,8,5,1,1,1,1,3,1,1,0,19,3,4,3,3,4,3,3,2,1,2,4.16896,-0.619187
0,269736,34,2,3,4,3,1,2,1,4,1,3,0,17,3,4,3,6,2,3,0,0,0,0,6.98647,0.0377968
0,193848,48,2,1,4,1,1,4,4,4,0,2,0,22,4,3,0,27,3,2,5,4,2,1,20.0067,0.868672
0,215640,45,3,9,4,2,0,2,2,3,1,1,0,13,3,4,1,15,2,3,15,10,4,12,0.457749,-0.0463381
0,105240,39,2,9,3,3,1,3,2,2,0,9,0,15,3,3,0,9,2,2,5,4,0,3,4.06069,-1.99923
0,278856,36,2,18,4,1,1,3,2,4,0,2,0,20,4,1,0,18,0,3,11,9,0,9,0.651932,-0.276792
1,162672,18,2,8,1,3,1,3,1,3,0,1,0,12,3,4,0,0,0,3,0,0,0,0,2.27149,0.57798
0,179364,32,3,2,1,3,0,3,1,1,2,1,0,12,3,3,3,1,3,3,1,0,0,0,3.20124,1.3601
0,51348,44,2,17,3,4,1,1,1,3,0,2,0,13,3,4,0,6,3,3,0,0,0,0,6.30691,-1.18067
1,243516,41,2,5,2,1,1,2,1,1,2,6,0,17,3,1,1,5,2,1,1,0,0,0,0.358503,0.129014
0,154296,42,1,2,5,4,1,4,2,1,1,7,0,16,3,1,1,10,3,4,4,3,0,3,0.191883,0.465204
0,165060,35,3,8,2,3,0,2,3,4,1,4,1,11,3,2,1,16,6,2,13,2,4,12,1.53358,0.845284
1,73776,19,2,10,3,1,0,2,1,2,0,1,1,25,4,2,0,1,2,4,1,1,0,0,2.21913,0.324073
0,307104,55,2,8,1,4,1,2,4,2,2,1,1,15,3,4,1,34,3,3,33,9,15,0,0.687961,0.783118
0,154296,30,2,9,2,3,0,3,2,3,0,7,1,18,3,3,0,10,3,3,8,4,1,7,0.939238,-1.60641
0,196704,28,2,1,3,3,0,1,2,4,1,0,0,11,3,1,3,10,6,3,9,8,7,5,0.746772,-0.579031
0,107220,31,3,2,4,4,0,3,3,3,2,1,1,19,3,1,1,10,5,2,10,8,9,6,3.56198,-0.271145
0,264888,41,3,10,2,3,1,1,2,2,0,1,0,13,3,1,0,19,4,3,19,2,11,9,2.25692,0.223095
0,318984,42,2,2,1,3,1,3,4,3,1,0,1,13,3,4,0,21,3,2,20,8,2,10,4.43927,0.200303
0,102384,40,2,16,2,3,1,3,1,3,2,9,0,16,3,2,1,6,0,3,4,2,0,0,4.11581,-0.0933968
0,231660,18,2,1,3,4,0,3,1,4,0,1,0,15,3,3,0,0,5,4,0,0,0,0,2.85874,-2.29937
0,190692,34,2,26,1,1,0,2,1,3,2,1,0,20,4,3,3,5,2,3,5,4,0,0,0.760537,-0.867431
0,41388,39,2,25,2,3,1,3,3,3,1,3,0,21,4,2,1,13,2,3,6,4,0,5,1.41729,0.686217
0,305640,37,2,5,2,3,1,4,1,3,0,0,0,14,3,1,0,7,2,1,6,5,1,3,0.632285,0.996041
0,277188,40,2,9,4,3,1,3,2,3,2,3,0,11,3,3,2,11,2,4,8,7,0,7,0.570828,0.25409
1,206172,39,2,2,3,1,0,2,1,1,0,2,1,23,4,2,0,11,2,4,1,0,0,0,1.57388,-0.151127
0,302136,40,2,8,1,4,1,2,3,2,2,2,0,11,3,3,1,16,5,3,9,8,4,8,1.80574,0.736407
0,95676,44,2,5,3,3,1,2,1,3,0,3,0,14,3,4,0,7,5,3,5,2,0,3,1.36966,0.628989
0,85824,30,2,7,3,3,1,3,1,3,2,1,0,13,3,2,2,1,2,2,1,0,0,0,0.436802,-0.953906
0,85236,24,3,13,2,4,0,3,1,2,1,1,0,13,3,3,1,1,2,3,1,0,0,0,1.54655,-0.698286
0,106092,40,2,8,2,4,1,3,2,4,2,3,1,18,3,3,0,8,2,3,2,2,2,2,12.8743,-1.53748
0,302088,32,2,1,4,4,1,3,2,1,1,4,0,14,3,2,1,9,3,2,6,5,1,2,4.30258,0.23325
0,123516,22,2,26,2,2,0,2,1,3,1,1,1,14,3,2,0,4,2,2,4,2,1,3,50.7841,0.468114
0,289944,45,3,26,3,1,1,2,2,1,1,1,0,15,3,1,1,10,2,3,10,7,4,5,0.576749,0.325557
0,147000,35,2,8,4,3,0,3,2,3,1,1,0,12,3,4,1,15,5,3,14,11,2,9,4.93811,1.78429
0,184932,36,2,1,4,4,0,2,2,3,1,0,0,15,3,3,0,4,6,3,3,2,1,2,6.28408,1.16386
0,193560,33,3,16,3,3,0,3,2,4,2,1,1,25,4,3,1,7,2,3,6,5,1,2,0.367471,0.198004
0,143100,26,2,7,3,4,1,3,1,4,0,1,0,20,4,3,0,7,5,3,7,7,5,7,1.81731,0.150535
0,40740,45,2,1,1,3,1,2,3,3,1,3,0,23,4,4,1,25,3,2,23,15,14,4,0.759929,-1.04569
0,249528,41,1,4,3,3,1,1,2,2,1,6,0,19,3,2,1,10,4,3,3,2,1,2,1.3281,0.131109
0,42432,47,3,2,4,3,1,3,2,2,1,7,0,11,3,4,1,4,3,1,1,0,0,0,0.860108,-0.367736
0,107868,39,2,1,3,4,1,3,2,4,1,1,1,15,3,4,1,9,2,3,9,8,5,8,0.353636,-0.483676
0,128364,33,3,2,3,4,0,3,2,2,0,8,0,15,3,4,0,13,2,2,11,7,1,7,0.44935,0.29894
0,212088,32,2,5,4,2,1,3,1,2,0,2,0,14,3,2,0,12,3,3,7,7,0,7,3.76876,0.840214
0,74328,33,2,4,3,4,1,3,2,2,2,5,0,15,3,4,2,11,2,2,9,8,1,7,0.429567,1.31505
0,147756,34,3,10,3,4,1,3,2,3,2,1,1,14,3,3,1,15,3,3,15,14,0,7,2.09581,-0.117464
0,267696,53,2,1,4,1,0,2,4,3,1,4,1,20,4,4,3,27,2,2,3,2,0,2,35.225,1.15978
0,301992,46,3,26,2,2,1,2,2,2,0,8,0,15,3,3,0,6,3,3,2,2,2,2,0.97464,0.279857
0,293304,35,2,2,2,2,1,3,2,4,2,2,0,14,3,3,1,15,6,3,7,7,1,7,6.00557,-1.59841
0,85548,38,1,2,3,1,1,3,1,2,2,5,0,13,3,4,3,13,3,3,11,10,3,8,1.84291,1.05443
0,299736,43,2,9,3,1,1,3,1,3,0,4,0,13,3,3,0,7,2,2,3,2,1,2,0.814206,-1.65085
0,270924,58,3,2,3,2,1,3,4,2,2,4,0,22,4,4,1,37,0,2,16,9,14,14,2.19641,-0.647711
0,96216,18,2,14,3,2,0,3,1,3,0,1,0,16,3,3,0,0,4,1,0,0,0,0,3.48384,0.179359
0,235980,45,3,2,4,3,0,3,2,3,1,4,0,22,4,2,2,10,3,4,8,7,5,7,2.68883,1.06729
0,73932,42,2,10,4,3,1,3,1,3,1,3,0,22,4,2,2,10,1,2,6,3,3,3,0.342466,1.26964
0,125928,28,1,1,2,3,1,3,1,4,2,1,0,15,3,2,1,3,2,3,3,2,2,2,22.7758,1.64873
1,173520,34,2,16,4,4,1,1,1,1,1,1,1,23,4,2,1,5,2,3,5,2,3,0,2.38474,0.671251
0,47844,39,3,21,4,1,0,1,2,3,1,6,0,19,3,3,1,10,1,3,3,2,1,2,3.14805,0.240475
0,25500,47,2,14,4,3,1,3,2,2,1,8,0,18,3,3,1,16,4,4,8,7,1,7,2.35724,1.47308
0,25464,28,2,16,3,3,1,3,1,3,0,1,0,14,3,3,0,5,3,2,5,3,1,4,22.8205,-0.559189
0,47940,31,2,3,2,3,1,3,1,1,2,1,1,13,3,4,1,4,3,4,4,2,2,3,8.00961,0.0385499
0,110856,36,2,9,4,1,1,4,1,2,1,1,0,22,4,2,0,5,3,3,5,4,0,2,0.393237,-1.45878
0,198504,32,2,15,4,3,0,3,2,4,2,5,0,18,3,2,1,9,6,3,5,1,1,2,9.61634,0.706753
0,177732,42,2,23,2,4,1,2,2,3,0,1,0,12,3,4,0,20,2,3,20,9,3,7,0.230535,0.711292
0,322344,31,2,10,3,3,0,3,3,3,1,4,0,20,4,3,1,13,2,4,11,7,4,8,5.47714,-1.17077
0,245268,33,2,1,2,2,1,2,1,3,2,1,0,12,3,3,3,1,2,2,1,1,0,0,5.63285,-0.982633
0,206772,47,2,1,1,3,0,3,3,2,1,0,0,18,3,1,2,14,3,1,13,8,5,12,1.90594,0.37225
0,237456,52,3,29,4,1,1,3,1,4,2,2,0,15,3,2,2,16,3,2,9,8,0,0,0.787711,0.635644
0,183624,39,2,9,3,4,1,3,5,4,0,2,0,13,3,3,0,21,3,2,6,0,1,3,1.16218,-0.965887
0,314832,56,2,1,4,3,1,3,2,3,2,1,0,21,4,1,1,13,2,2,13,12,1,9,1.34725,-0.391787
0,125232,36,3,15,4,4,1,1,2,4,2,1,0,24,4,1,1,15,4,2,15,12,11,11,1.19011,-2.27165
0,45444,31,2,5,3,2,1,3,2,1,0,0,0,19,3,2,0,10,2,3,9,4,1,7,1.38453,1.10344
0,298884,49,2,8,1,3,1,2,2,2,1,1,0,23,4,4,1,10,3,3,10,7,1,7,1.00036,0.0238278
0,277908,33,2,3,4,4,0,3,1,3,1,1,1,11,3,3,0,8,3,3,8,7,3,0,1.20137,-0.320331
0,142368,32,2,2,2,4,1,3,1,4,0,0,0,13,3,3,0,8,2,2,7,7,3,6,0.822024,0.230383
0,105444,38,2,23,3,4,1,2,3,3,0,0,0,21,4,2,0,10,2,3,9,7,1,8,1.97512,-0.263734
1,56172,32,2,16,1,2,0,1,1,1,0,1,1,22,4,2,0,10,5,3,10,2,6,7,35.299,-0.832575
0,38316,33,3,1,3,3,0,4,2,1,1,2,0,19,3,1,2,10,3,3,5,3,1,3,9.91194,-0.422524
0,35700,27,3,8,3,4,1,3,3,3,0,1,0,15,3,4,0,9,0,3,9,8,1,7,0.627723,0.56136
0,129372,30,2,1,2,3,0,3,2,4,0,1,0,23,4,4,0,12,2,3,12,8,3,7,1.05129,-1.12264
0,245340,46,3,5,4,1,1,3,2,4,0,4,1,21,4,3,0,14,4,3,9,6,0,8,0.565663,0.467272
0,181752,33,2,1,2,1,0,3,3,4,0,1,1,12,3,3,0,15,1,3,15,14,8,12,0.414533,-0.433605
0,132372,35,3,18,5,2,1,3,3,1,1,1,0,22,4,4,1,9,3,2,9,8,1,8,10.993,2.36861
0,65472,38,2,29,5,4,0,3,2,4,0,1,0,11,3,4,0,10,2,3,10,3,9,9,1.478,0.196542
0,271872,36,2,11,3,2,1,2,2,2,0,1,0,13,3,3,0,6,3,3,6,5,0,3,0.41622,0.474661
0,70416,35,2,1,3,2,1,3,1,1,1,4,0,13,3,4,1,5,2,2,3,2,1,2,2.71052,-0.805136
0,296016,59,3,1,1,1,0,2,2,3,0,7,0,11,3,4,0,20,2,2,4,3,1,3,2.3072,1.76788
0,169380,40,2,1,4,3,1,2,4,2,1,1,0,22,4,4,1,22,3,2,22,3,11,11,1.68463,1.33783
0,37704,46,2,1,3,3,1,2,3,1,1,2,1,13,3,3,1,21,5,2,10,9,9,5,0.374862,-0.39142
1,237396,20,2,6,3,4,0,2,1,4,0,1,1,18,3,2,0,1,5,3,1,0,1,0,1.12392,-1.44067
0,117060,50,2,1,3,1,0,3,5,2,1,3,1,19,3,1,0,28,1,2,8,3,0,7,2.55559,-0.111131
0,309552,51,2,1,4,1,0,2,3,1,0,3,0,20,4,3,0,23,1,2,13,12,12,8,0.23571,-0.608545
1,274644,34,2,7,3,1,1,1,2,3,0,1,1,24,4,4,0,9,3,3,9,7,0,6,3.52556,-0.516352
0,275424,36,3,11,2,2,0,3,3,4,1,0,0,14,3,3,1,10,6,3,9,7,2,8,4.73552,1.25711
0,233928,43,3,26,2,3,1,3,4,4,1,1,1,12,3,4,2,25,3,4,25,12,4,12,0.378523,-0.39453
0,267720,30,2,23,3,1,1,1,1,3,2,1,0,25,4,3,3,10,2,2,10,7,0,9,1.24569,-0.221061
0,193080,43,2,28,3,2,0,4,1,3,0,4,0,12,3,4,0,18,2,3,3,2,1,2,2.02349,-0.0182365
0,79740,50,3,12,3,3,0,3,3,4,0,4,0,11,3,4,0,16,3,3,2,2,2,1,0.220664,-0.261723
1,301800,51,2,8,4,1,1,1,3,4,0,2,0,15,3,4,0,18,2,3,4,2,0,3,0.575637,-0.838419
0,273744,32,3,9,2,4,1,1,2,4,2,0,0,17,3,4,3,9,2,4,8,7,0,7,17.7998,-0.0558421
0,154656,41,2,10,3,4,1,2,4,1,2,4,0,13,3,2,1,21,2,2,7,6,7,7,1.13567,1.82415
0,102048,40,2,26,3,2,0,3,2,2,2,1,0,11,3,1,1,20,2,3,20,7,2,13,0.489212,0.0559075
0,187068,32,3,8,3,2,0,3,3,4,0,1,0,14,3,4,0,9,2,3,9,8,3,7,3.27482,-1.3463
0,135768,34,3,2,4,3,0,3,1,3,1,6,0,18,3,4,1,6,3,3,4,3,1,2,0.413973,0.138764
1,251868,19,3,1,1,3,0,1,1,1,0,0,0,21,4,1,0,1,5,4,0,0,0,0,0.688688,0.291152
0,180744,36,2,3,2,4,1,3,1,2,0,4,0,12,3,3,0,13,3,2,8,7,7,2,0.439075,1.47359
0,168888,34,2,2,1,4,1,2,2,3,1,1,0,17,3,3,0,10,2,2,10,9,1,9,0.38833,-0.715068
0,191832,35,2,2,3,2,0,3,2,2,0,5,0,11,3,4,0,10,5,3,6,2,1,2,1.12677,-0.990895
0,116148,27,2,1,1,3,1,2,2,1,1,5,0,19,3,3,1,6,1,3,2,2,2,0,0.81119,0.325179
0,71664,34,2,10,4,4,1,3,1,3,2,1,1,17,3,4,1,5,4,4,5,3,2,0,12.5331,-0.269577
0,92436,36,2,18,1,2,0,3,1,4,0,1,0,13,3,1,0,8,2,3,8,1,1,7,3.65761,-1.88192
0,154992,27,3,20,3,4,0,3,2,3,0,1,0,14,3,4,0,7,2,3,7,7,0,7,1.89382,-1.10764
1,275604,30,3,26,4,3,0,2,2,1,0,5,0,15,3,3,0,9,5,2,6,3,0,1,28.8424,0.455692
0,120672,37,2,11,3,2,1,3,3,4,2,1,1,14,3,3,3,10,1,3,10,8,0,7,1.02917,-2.15142
0,30468,37,3,4,4,1,1,3,1,4,2,4,0,17,3,3,1,13,2,3,9,8,5,8,0.465133,0.694744
0,79188,29,3,1,1,2,0,3,3,4,1,1,0,14,3,4,1,11,5,3,11,10,4,1,2.09107,-0.628255
0,109152,35,3,1,3,3,0,3,3,3,0,1,0,14,3,1,0,10,3,4,10,7,0,8,2.24257,1.10745
0,162276,31,2,3,4,2,1,3,3,3,2,9,0,12,3,1,1,9,3,3,2,2,2,2,0.541426,-0.0629081
0,61416,45,2,7,4,1,1,4,2,3,1,4,0,17,3,4,1,9,1,3,3,2,0,2,0.585357,0.185431
1,270876,37,2,10,3,1,1,3,3,3,2,6,0,11,3,2,2,17,5,3,1,0,0,0,0.944959,-0.536187
0,77040,39,2,2,4,3,0,3,3,3,0,0,0,25,4,4,0,20,1,3,19,6,11,8,1.66561,1.05064
1,139824,31,2,29,2,3,1,2,1,2,0,0,0,11,3,2,0,6,2,4,5,4,1,4,1.85279,0.683373
0,312744,32,2,7,3,2,1,4,1,2,1,1,0,20,4,3,0,5,3,1,5,1,0,3,1.32355,-1.36073
0,321204,26,2,1,3,3,0,3,2,2,2,1,0,20,4,1,1,6,6,1,6,5,1,4,1.02826,-0.838786
0,243120,29,3,2,2,2,1,3,2,4,0,1,0,18,3,1,0,10,3,2,10,7,0,9,12.0142,-0.62526
0,272664,26,2,11,2,1,1,3,2,1,1,1,1,13,3,3,1,5,3,3,5,3,3,3,0.473211,-0.141983
1,239040,44,2,24,3,4,1,3,1,3,2,3,1,22,4,4,1,19,0,1,1,0,0,0,0.90535,0.381185
0,307128,49,2,10,4,3,0,3,5,1,0,9,1,11,3,4,0,22,4,3,3,2,1,2,2.73664,-0.660683
0,46908,31,3,5,3,4,0,3,1,2,2,1,0,11,3,3,1,2,5,2,2,2,2,2,2.59774,0.301908
0,136932,37,2,9,3,2,1,3,1,4,1,1,1,12,3,3,3,4,3,2,4,2,1,2,0.90899,-0.420134
0,178368,42,3,26,3,3,0,3,4,2,1,5,0,14,3,4,1,23,2,4,20,4,4,8,0.498092,-0.165823
0,85464,36,2,18,4,3,1,4,1,4,1,4,0,18,3,4,2,4,2,3,1,0,0,0,0.569267,0.902512
0,243696,45,2,7,3,1,1,3,3,1,2,1,0,18,3,1,1,24,2,3,24,9,9,11,0.437932,0.31493
0,280368,33,2,5,4,4,0,3,3,2,1,6,0,11,3,2,2,12,2,3,10,6,8,8,2.90713,-0.288329
0,128100,43,2,10,4,3,0,3,1,4,0,0,0,19,3,1,0,9,5,3,8,7,1,7,1.1818,0.778667
0,168408,31,2,7,2,3,0,2,3,3,1,1,0,24,4,1,1,10,2,3,10,9,8,9,1.0551,0.150438
0,253692,39,2,7,2,3,1,2,5,4,1,1,0,15,3,1,1,21,2,3,21,9,13,3,8.39221,0.978956
0,51804,33,3,10,3,2,1,2,2,4,0,3,0,14,3,3,0,9,6,2,7,7,0,1,2.42048,-0.897755
0,74724,43,2,10,4,3,0,2,2,3,2,1,0,11,3,2,1,9,3,4,9,7,0,0,0.51151,0.260049
0,202620,54,2,20,4,4,0,3,2,3,0,3,0,12,3,4,0,20,4,2,4,3,0,3,4.94141,1.1842
0,309012,47,3,4,1,2,1,3,2,3,0,3,0,19,3,1,0,5,3,3,0,0,0,0,8.56538,-1.70154
1,109800,21,3,1,1,1,0,2,1,2,0,1,1,11,3,3,0,3,3,3,3,2,1,2,2.53015,0.318964
0,86952,36,3,3,4,1,1,2,3,4,1,4,0,11,3,1,1,16,2,3,13,9,1,12,5.61345,0.340985
1,114696,41,3,4,3,1,1,3,2,2,0,1,0,18,3,3,0,8,5,3,8,7,7,7,23.5455,-0.353607
1,78984,26,2,3,1,3,1,3,1,1,0,0,0,22,4,3,0,7,2,3,6,4,0,4,4.92222,-0.438492
